date,part_id,demand,usage_intensity
1/1/2024,B,11,0.2
1/2/2024,D,3,0.7
1/3/2024,B,0,0.51
1/4/2024,C,4,0.35
1/5/2024,C,2,0.89
1/6/2024,D,3,0.62
1/7/2024,D,5,0.27
1/8/2024,B,4,0.26
1/9/2024,B,0,0.24
1/10/2024,A,0,0.52
1/11/2024,B,0,0.35
1/12/2024,A,0,0.71
1/13/2024,A,0,0.23
1/14/2024,C,0,0.76
1/15/2024,D,5,0.53
1/16/2024,D,4,0.88
1/17/2024,D,4,0.88
1/18/2024,B,0,0.21
1/19/2024,D,5,0.62
1/20/2024,D,3,0.31
1/21/2024,C,0,0.28
1/22/2024,D,4,0.61
1/23/2024,B,0,0.7
1/24/2024,C,2,0.91
1/25/2024,B,11,0.54
1/26/2024,D,5,0.81
1/27/2024,A,0,0.69
1/28/2024,B,0,0.76
1/29/2024,B,0,0.72
1/30/2024,D,4,0.4
1/31/2024,A,1,0.92
2/1/2024,C,3,0.67
2/2/2024,A,3,0.54
2/3/2024,A,3,0.38
2/4/2024,D,6,0.78
2/5/2024,C,5,0.66
2/6/2024,A,0,0.21
2/7/2024,B,0,0.88
2/8/2024,A,0,0.4
2/9/2024,A,0,0.95
2/10/2024,B,0,0.76
2/11/2024,B,0,0.25
2/12/2024,B,0,0.36
2/13/2024,D,4,0.21
2/14/2024,B,0,0.58
2/15/2024,D,5,0.85
2/16/2024,D,4,0.27
2/17/2024,A,3,0.48
2/18/2024,D,4,0.8
2/19/2024,B,0,0.66
2/20/2024,D,5,0.62
2/21/2024,C,8,0.23
2/22/2024,A,2,0.73
2/23/2024,B,0,0.3
2/24/2024,B,6,0.76
2/25/2024,C,6,0.48
2/26/2024,B,6,0.57
2/27/2024,A,4,0.32
2/28/2024,B,0,0.23
2/29/2024,B,0,0.63
3/1/2024,A,0,0.28
3/2/2024,C,1,0.61
3/3/2024,A,2,0.4
3/4/2024,B,0,0.36
3/5/2024,C,6,0.76
3/6/2024,A,0,0.27
3/7/2024,B,0,0.68
3/8/2024,A,1,0.4
3/9/2024,D,5,0.75
3/10/2024,A,4,0.32
3/11/2024,A,0,0.38
